,Word,MeanValence,MeanArousal,val,letters,frequency,Concreteness,pos,Imageability
215,devoted,7.16,4.22,1,7,409,1.88,adj,3.2
229,expert,6.74,4.05,1,6,1128,2.85,noun,3.54
288,pleased,7.82,4.25,1,7,1455,2.37,adj,3.68
255,hugger,6.81,4.8,1,6,21,4.14,noun,4
324,tolerance,6.43,3.36,1,9,130,2.11,noun,3
266,learner,6.4,4.23,1,7,61,3.28,noun,3.72
187,buff,6.21,4.59,1,4,127,3.73,noun,4.4
218,easygoing,7.03,3.2,1,9,22,1.59,adj,3.46
198,comfortable,7.67,2.38,1,11,2408,2.33,adj,4.12
237,fun,8.37,6.32,1,3,12010,1.79,noun,4.04
188,capable,7.05,4,1,7,1062,2.21,adj,3.2
252,honest,8.16,4,1,6,3689,1.66,adj,3.08
178,athlete,6.21,4.75,1,7,235,4.3,noun,5.58
184,blissful,7.67,3.74,1,8,27,2.15,adj,3.64
246,happy,8.47,6.05,1,5,16993,2.56,adj,4.52
244,graceful,6.95,4,1,8,118,2.37,adj,4.22
344,zest,6.76,5.41,1,4,35,2.27,noun,2.78
271,lucky,7.32,5.3,1,5,7316,1.76,adj,3.6
341,winner,7.86,6.53,1,6,1592,3.21,noun,4.64
342,wise,7.42,4.46,1,4,1452,1.97,adj,3.46
316,spontaneity,6.45,5.57,1,11,42,1.7,noun,2.6
250,helper,6.71,3.22,1,6,103,3.39,noun,3.76
170,adventurer,7,5.27,1,10,37,3.73,noun,4.74
262,jolly,7.47,5.95,1,5,382,2.34,adj,4.14
330,useful,7.1,3.83,1,6,669,2.14,adj,3.12
282,peaceful,8,4.38,1,8,573,2.27,adj,4.08
175,appeal,6.3,3.57,1,6,663,1.73,noun,3.02
165,academic,6.61,3.32,1,8,238,2.11,noun,3.96
335,visionary,6.6,4.48,1,9,66,2.48,noun,3.26
278,optimist,7.19,4.43,1,8,78,1.9,noun,3.34
210,creative,7.06,4.86,1,8,548,1.93,adj,3.8
293,productive,7.37,4.6,1,10,123,2.64,adj,3.22
254,hostess,6.7,4.18,1,7,189,4.12,noun,4.74
273,mercy,6.4,3.67,1,5,1291,1.57,noun,3.14
221,enjoyable,7.63,4.77,1,9,99,2.04,adj,3.64
200,commitment,6.33,4.26,1,10,550,1.74,noun,3.32
291,skilled,7.05,5,1,7,121,1.96,adj,3.32
206,confident,7.56,4.62,1,9,543,2.62,adj,4
199,delight,8.21,5.02,1,7,288,2.3,noun,3.62
296,radiant,7.29,5.03,1,7,110,2.45,adj,3.84
177,asset,7.25,4.43,1,5,193,2.92,noun,3.02
247,healer,7.38,3.95,1,6,84,3.52,noun,4.16
314,vibrant,7.37,5.96,1,7,52,2.38,adj,3.9
